s1,s2,s3
-0.015312072089069269,0.9019075905396591,0.9084137972026692
-0.11410180780727708,0.8804423761309305,0.9293261618424424
-0.007206628870785499,0.9136478457831435,0.8971804426399141
0.018060284170948612,0.8748622639649107,0.8627517602949442
0.1631488429920145,0.8427160324335655,0.860323295845648
0.07625984494667172,0.9019102448660083,0.9269822043727156
0.05753340232991583,1.0302189919639881,0.9054087679890592
0.1444907141816667,0.9565540014204972,0.876981668169707
0.17507064520832508,0.8659328954271661,0.7666680868157195
0.13092712162576964,1.0407110978154797,0.8894455008775055
0.2264298438880662,0.9068135219836287,0.8724663753884541
0.2007765544861159,0.9381494700964623,0.7575870586158175
0.22554748778854464,0.9120772950713744,0.8819832640597335
0.29043804684944563,0.9891647076799732,0.8678801233740574
0.27861321549155804,1.0149263705947875,0.8819808477586358
0.26457267772374204,1.0167297106622621,0.8601604816164754
0.2907595780339604,0.9686389798071041,0.8103006138625684
0.24129545954462478,1.0365358619945735,0.8681779589106798
0.40154889026120294,0.9194409030263069,0.8222165054173431
0.24003983980971574,0.9899393141880702,0.8174270226914357
0.33797021137435923,1.0414982862423785,0.8530103675071236
0.4562501221475288,0.9600500268981824,0.8207219747550292
0.46025599683447893,0.9688640554833325,0.6997100404755389
0.4007388711437609,1.038768940828863,0.8821857158833721
0.39278553576793007,0.8579867010288099,0.7919777907328928
0.5243747639454392,0.9061981303623873,0.7931294051328995
0.49007799447930955,0.8775153686120523,0.7350408284002284
0.481982984325929,0.887223376008776,0.8215691256429033
0.4929550688096513,0.7878767651711545,0.7898966507121743
0.540573386072754,0.7180865346642094,0.8148552686591233
0.5096326468555293,0.8113358218125132,0.7133132735987939
0.6029835885728142,0.8170632621960795,0.7700040420451327
0.5975739434058949,0.7142196354064163,0.7206194695334688
0.6503013838073157,0.8253904927452198,0.7378969423001582
0.6144597351891473,0.7063085773746068,0.6567023295361659
0.5872184349795231,0.7583670621685886,0.6825453309989902
0.626535174635083,0.6020511761541977,0.645153742380432
0.6666410719206778,0.6450777372075952,0.7179488675300234
0.7321117467475546,0.6682145474908879,0.7730327824853136
0.7579610609053512,0.5644056253443638,0.7005497957589986
0.6908790489691851,0.496089991894341,0.6626319853858702
0.7301080746708312,0.4679971983039279,0.6443952945926775
0.7608721009174386,0.47534742095616567,0.6982968206994475
0.6672418431206018,0.43532585112424027,0.6624336112337806
0.7936395091013154,0.3741110556407913,0.5830172513317031
0.7440521239104086,0.2510720739948137,0.6263909589600247
0.8080888646419871,0.2949025641167234,0.6044525909416576
0.8956065928041048,0.2037962768256339,0.6635464546569947
0.7777908097286007,0.18311408611057003,0.6193581683012122
0.8450362156746842,0.2018624596522744,0.595561919342674
0.8212871925725056,0.10966107073354417,0.5101466779700329
0.9023859910244636,0.024830811329321134,0.7165760455491088
0.8833692754615773,0.08821454264684642,0.5308899351977844
0.8569396088727544,-0.0036856553430493627,0.6316567029191239
0.7322892120679192,0.0481165727187044,0.5363110739394409
0.9057892975309293,-0.016682062144146866,0.5211090741451592
0.9121252553564693,-0.115958687630909,0.5110430302351741
0.8856958002462032,-0.11899551741997884,0.5464851193734207
0.9465320385427707,-0.16507986891251997,0.45498168969217523
0.9082565450214113,-0.27465501744264864,0.5274688556151167
0.8728429863470717,-0.30088561481144965,0.5218345637641394
0.9019384901300868,-0.3813908424180197,0.48083388430137386
0.9325408746238406,-0.3461311847732094,0.566822093429415
0.9979153164823623,-0.3751417883661433,0.43722917393418914
0.9738036845528011,-0.37211372520376995,0.4857647201153879
0.9185286056727996,-0.45622500495472285,0.43605094514500475
0.9605691087793133,-0.4194026673789448,0.4341941729811556
0.9248406270934189,-0.5425247092135052,0.46564225126967235
0.9767209426035535,-0.5674024776107673,0.4794167308062947
