s1,s2,s3,label
-0.0153120720890692,0.9019075905396592,0.9084137972026692,0.0
-0.114101807807277,0.8804423761309305,0.9293261618424424,0.0
-0.0072066288707854,0.9136478457831436,0.8971804426399141,0.0
0.0180602841709486,0.8748622639649107,0.8627517602949442,0.0
0.1631488429920145,0.8427160324335655,0.860323295845648,0.0
0.0762598449466717,0.9019102448660083,0.9269822043727156,0.0
0.0575334023299158,1.030218991963988,0.9054087679890592,0.0
0.1444907141816667,0.9565540014204972,0.876981668169707,0.0
0.175070645208325,0.8659328954271661,0.7666680868157195,0.0
0.1309271216257696,1.0407110978154797,0.8894455008775055,0.0
0.2264298438880662,0.9068135219836287,0.8724663753884541,0.0
0.2007765544861159,0.9381494700964624,0.7575870586158175,0.0
0.2255474877885446,0.9120772950713744,0.8819832640597335,0.0
0.2904380468494456,0.9891647076799732,0.8678801233740574,0.0
0.278613215491558,1.0149263705947875,0.8819808477586358,0.0
0.264572677723742,1.016729710662262,0.8601604816164754,0.0
0.2907595780339604,0.968638979807104,0.8103006138625684,0.0
0.2412954595446247,1.0365358619945737,0.8681779589106798,0.0
0.4015488902612029,0.9194409030263068,0.8222165054173431,0.0
0.2400398398097157,0.9899393141880702,0.8174270226914357,0.0
0.3379702113743592,1.0414982862423785,0.8530103675071236,0.0
0.4562501221475288,0.9600500268981824,0.8207219747550292,0.0
0.4602559968344789,0.9688640554833324,0.6997100404755389,0.0
0.4007388711437609,1.038768940828863,0.8821857158833721,0.0
0.39278553576793,0.8579867010288099,0.7919777907328928,0.0
0.5243747639454392,0.9061981303623872,0.7931294051328995,0.0
0.4900779944793095,0.8775153686120523,0.7350408284002284,0.0
0.481982984325929,0.887223376008776,0.8215691256429033,0.0
0.4929550688096513,0.7878767651711545,0.7898966507121743,0.0
0.540573386072754,0.7180865346642094,0.8148552686591233,0.0
0.5096326468555293,0.8113358218125132,0.7133132735987939,0.0
0.6029835885728142,0.8170632621960795,0.7700040420451327,0.0
0.5975739434058949,0.7142196354064163,0.7206194695334688,0.0
0.6503013838073157,0.8253904927452198,0.7378969423001582,0.0
0.6144597351891473,0.7063085773746068,0.6567023295361659,0.0
0.5872184349795231,0.7583670621685886,0.6825453309989902,0.0
0.626535174635083,0.6020511761541977,0.645153742380432,0.0
0.6666410719206778,0.6450777372075952,0.7179488675300234,0.0
0.7321117467475546,0.6682145474908879,0.7730327824853136,0.0
0.7579610609053512,0.5644056253443638,0.7005497957589986,0.0
